███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
25年03月30日
███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████

 //以下全部来自互联网，所有内容仅供测试使用，请勿用于违法用途，如有冒犯请联系删除。

💥葫芦娃｜救爷爷,#genre#

第01集,https://vip.ffzy-online1.com/20230215/24462_fdfb73e0/index.m3u8
第02集,https://vip.ffzy-online1.com/20230215/24463_dafadc97/index.m3u8
第03集,https://vip.ffzy-online1.com/20230215/24464_46de574e/index.m3u8
第04集,https://vip.ffzy-online1.com/20230215/24465_eab71754/index.m3u8
第05集,https://vip.ffzy-online1.com/20230215/24466_f08ad5f5/index.m3u8
第06集,https://vip.ffzy-online1.com/20230215/24468_e12e14af/index.m3u8
第07集,https://vip.ffzy-online1.com/20230215/24470_59e92352/index.m3u8
第08集,https://vip.ffzy-online1.com/20230215/24467_674114b2/index.m3u8
第09集,https://vip.ffzy-online1.com/20230215/24469_c9e60e08/index.m3u8
第10集,https://vip.ffzy-online1.com/20230215/24471_e3be5239/index.m3u8
第11集,https://vip.ffzy-online1.com/20230215/24474_fdbf7e65/index.m3u8
第12集,https://vip.ffzy-online1.com/20230215/24473_7f15756c/index.m3u8
第13集,https://vip.ffzy-online1.com/20230215/24472_e90dfded/index.m3u8


💥🄼🅈｜🄼影视,#genre#
🄼🅈教学群1035985600,https://vip.ffzy-online1.com/20230215/24462_fdfb73e0/index.m3u8
更新①群1042277058,http://goo.bkpcp.top/mg/cctv1
更新②群938350589,http://goo.bkpcp.top/mg/cctv2
彩虹E台,http://s.mrw.so/aeQSZ
修复中,http://goo.bkpcp.top/mg/cctv3
有事进群,http://goo.bkpcp.top/mg/cctv4
没事闭嘴,http://goo.bkpcp.top/mg/cctv5
在举报我,http://goo.bkpcp.top/mg/cctv6
都你玛德别看,http://goo.bkpcp.top/mg/cctv6
💥🄼🅈｜Ipv6测试,#genre#
北京4K,http://[2409:8087:1:20:20::26]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226550/1.m3u8?GuardEncType=2&accountinfo=~~V2.0~e2qS8h6u-xp3gd50vNr1sw~_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNPPFD3HVWEytEVyliOxehfe%2CEND
纪实科教,http://111.31.106.140/downflv.brtvcloud.com/8klive/8kliveok.m3u8


CCTV1,http://iptv.huuc.edu.cn/hls/cctv1hd.m3u8
CCTV2,http://iptv.huuc.edu.cn/hls/cctv2hd.m3u8
CCTV3,http://iptv.huuc.edu.cn/hls/cctv3hd.m3u8
CCTV4,http://iptv.huuc.edu.cn/hls/cctv4hd.m3u8
CCTV5,http://iptv.huuc.edu.cn/hls/cctv5hd.m3u8
CCTV5+,http://iptv.huuc.edu.cn/hls/cctv5phd.m3u8
CCTV6,http://iptv.huuc.edu.cn/hls/cctv6hd.m3u8
CCTV7,http://iptv.huuc.edu.cn/hls/cctv7hd.m3u8
CCTV8,http://iptv.huuc.edu.cn/hls/cctv8hd.m3u8
CCTV10,http://iptv.huuc.edu.cn/hls/cctv10hd.m3u8
